,chi_2_1,chi_2_2,name,q_fitted,q_true,s_fitted,s_true,u0_fitted,u0_true
141,-151276.921532,-22749.4835004,cassan_28_83_2197.det.lc.gz,2.72830067192e-05,0.00056445,0.997627816913,0.805197,0.0029860088082,0.00395072
142,-20645.7234373,-20219.553807,cassan_28_83_2859.det.lc.gz,1.4364496611e-11,0.00353199,1.52453924235,1.88648,0.24976337684,0.429835
143,-140088.696225,-22992.8571347,cassan_28_84_3096.det.lc.gz,2.32867381446e-06,0.000745239,1.10894187644,1.07599,0.14108124865,0.158056
144,-27093.4305509,-22989.0924121,cassan_28_84_601.det.lc.gz,0.00033010864379,0.000448879,0.974733328047,6.91304,0.0461247080852,2.70577
145,-20182.100069,-19977.7129161,cassan_28_99_392.det.lc.gz,0.000319604194833,0.000685059,0.986989165102,2.54515,0.0081090629667,1.9375
146,-21823.1989917,-19366.146883,cassan_29_101_659.det.lc.gz,2.28156825549e-06,1.32022e-05,2.29208378756,2.27711,1.54857447306,1.51175
147,-61840.1877581,-20849.453726,cassan_29_124_487.det.lc.gz,4.57324187912e-07,8.28958e-05,0.998538135585,0.917677,0.0020762182291,0.00233459
148,-24551.5860501,-20258.0778607,cassan_29_127_2628.det.lc.gz,1.11430236885e-05,0.000129805,1.26334497532,1.24257,0.469098751358,0.427365
149,-25751.7165113,-24111.8292291,cassan_29_136_426.det.lc.gz,1.8013205843e-06,0.0185956,1.54909315311,1.2003,0.692237951453,0.258242
150,-19823.286087,-19156.5330843,cassan_29_30_3065.det.lc.gz,2.67179283261e-07,8.30942e-05,0.996888294306,0.792577,0.00579482260477,0.00579536
151,-28876.6608189,-19731.3450546,cassan_29_56_2187.det.lc.gz,1.10524542137e-06,0.00114835,0.999128409491,0.422048,0.00172469594793,0.00172985
152,-19745.7237271,-19286.6969519,cassan_29_6_1827.det.lc.gz,4.60406197759e-06,5.26758e-06,0.988831253942,0.998316,0.0143889268065,0.0144471
153,-19689.2735246,-19337.4967469,cassan_29_75_2505.det.lc.gz,7.04625430511e-05,0.000695695,2.24373283405,1.48056,1.56175300547,0.588701
154,-25309.4481346,-23112.0206449,cassan_29_87_2521.det.lc.gz,6.06829857601e-06,1.82335e-05,0.940954225501,0.940227,0.066141394047,0.0682476
155,-131509.405176,-22306.0958869,cassan_29_89_2428.det.lc.gz,2.98228427502e-05,0.00412414,1.00997204972,1.34039,0.0114093387001,0.0113477
156,-27650.9845639,-24411.3377238,cassan_29_8_582.det.lc.gz,1.47519612203e-06,7.06689e-05,0.989478910931,0.995709,0.0206705978392,0.014811
157,-24061.0091856,-21739.398943,cassan_2_126_2318.det.lc.gz,6.62784237309e-06,1.37971e-05,0.970129900084,0.970188,0.0418575796891,0.0418936
158,-24855.892204,-21773.4032058,cassan_2_21_1136.det.lc.gz,4.24886631408e-06,1.17284e-05,0.997952929191,0.996817,0.00250051891574,0.00273514
159,-24428.47952,-20826.4239514,cassan_2_37_2633.det.lc.gz,2.64924527789e-08,0.000189013,1.00617082993,0.888249,0.00640054693622,0.000906229
160,-36327.7470623,-22621.175163,cassan_2_57_567.det.lc.gz,3.84300282705e-05,4.10071e-05,0.865309510347,0.885894,0.148801031946,0.152831
161,-31111.2795529,-23481.1233094,cassan_2_62_3173.det.lc.gz,1.22047680095e-06,6.43108e-05,0.998409284074,0.994572,0.00300846242096,0.00334704
162,-22863.3844317,-21051.4148675,cassan_30_102_650.det.lc.gz,0.000369748870332,0.000893978,1.18410203148,1.17883,0.150102891849,0.149888
163,-268817.25684,-24071.5641574,cassan_30_21_2931.det.lc.gz,621873.138383,1.21255e-05,2122.12816448,3.02289,0.165055054318,1.03528
164,-19373.0757532,-19109.7140657,cassan_30_35_2949.det.lc.gz,0.00039882604616,0.000150978,0.908401442514,1.08119,0.157465278005,0.157776
165,-19556.3503898,-19183.3297433,cassan_30_37_3285.det.lc.gz,2.80484700166e-06,0.000493402,1.01869324242,0.830793,0.0370434501694,0.0371869
166,-25585.7875953,-21951.1736349,cassan_30_6_866.det.lc.gz,1.78188845848e-05,0.000142686,0.856852745231,0.833524,0.292345543304,0.331214
167,-41600.773157,-20397.6573743,cassan_30_76_2727.det.lc.gz,2.80705003776e-06,1.12033e-05,2.62841644453,1.98362,2.2087137877,1.44346
168,-21279.8890503,-20009.9771733,cassan_30_87_19.det.lc.gz,4.98103374663e-08,2.07772e-05,0.996027679914,1.04825,0.00744402387719,0.00721765
169,-21201.6252677,-19627.5340946,cassan_31_34_1424.det.lc.gz,9.53645169511e-06,0.000203224,1.54206439903,1.55106,0.858461862352,0.89277
170,-20959.9247911,-20555.4051446,cassan_31_34_2988.det.lc.gz,2.47664412974e-07,0.000335241,1.06339368313,1.07442,0.0912902324659,0.071664
171,-22452.7027734,-21510.5267286,cassan_31_35_1943.det.lc.gz,2.29882791969e-05,0.000261807,0.998639390598,1.0711,0.0024010011921,0.00275874
172,-19930.5509091,-19617.5485002,cassan_31_49_1552.det.lc.gz,3.51474631468e-07,4.32269e-05,1.00077113422,1.06848,0.00128777756791,0.00169408
173,-22573.6182501,-19972.8651462,cassan_31_56_1725.det.lc.gz,4.065925059e-07,7.7374e-05,1.00189894838,0.736157,0.00185208047964,0.00149775
174,-20449.6347761,-19478.0108846,cassan_31_69_2178.det.lc.gz,3.92494127619e-06,0.000114948,1.15055760075,1.1301,0.248573293108,0.232101
175,-20848.0795564,-19774.9102981,cassan_31_71_735.det.lc.gz,2.9682190296e-05,0.000290794,0.997609727596,1.84552,0.00477883002935,0.00548655
176,-24098.5107704,-22573.1303362,cassan_31_73_3120.det.lc.gz,1.4863794997e-06,8.77701e-05,1.12559019214,0.878633,0.227263056738,0.247471
177,-29635.7421785,-20218.4529091,cassan_31_86_2319.det.lc.gz,1.07960146576e-05,2.63034e-05,1.12793670941,1.13004,0.187914735851,0.189075
178,-36381.0130626,-19906.3548525,cassan_31_9_2901.det.lc.gz,1.13339420271e-05,0.00116023,1.25379418174,1.17907,0.42571504304,0.392986
179,-25052.0817622,-23839.01592,cassan_32_137_2389.det.lc.gz,2.30640359235e-09,0.000491531,1.00522533057,0.860881,0.0101155724363,0.00885826
180,-24339.1579304,-21837.3760321,cassan_3_109_2115.det.lc.gz,3.06683572706e-11,4.16944e-05,0.999169658805,0.839313,0.0015816446149,0.00143838
181,-36600.3299393,-24113.8998388,cassan_3_112_1719.det.lc.gz,1.4186814454e-06,0.00879196,1.06543975729,1.04336,0.10305323242,0.128064
182,-20761.8963173,-19587.1102965,cassan_3_114_2107.det.lc.gz,3.0208741596e-06,1.23245e-05,0.892010872484,0.895294,0.180994383217,0.179697
183,-19542.6484987,-19450.5091887,cassan_3_123_3256.det.lc.gz,4.02490637131e-05,8.31454e-06,1.12112019272,1.10648,0.00874337371594,0.00878119
184,-24472.3519825,-23601.7297098,cassan_32_6_909.det.lc.gz,5.35258008657e-09,0.0016818,1.04017923039,3.86718,0.0435237029336,0.782108
185,-19285.10993,-19187.7493902,cassan_32_72_3321.det.lc.gz,6.83870139553e-15,1.76147e-05,0.998469013711,1.25652,0.00165004322359,0.00169176
186,-31445.3691902,-23694.4750861,cassan_32_82_1088.det.lc.gz,2.5982676483e-05,3.27694e-05,0.730025265604,0.742598,0.553692776471,0.516776
187,-20534.0838506,-19730.7058893,cassan_32_97_394.det.lc.gz,5.06466711248e-06,6.69641e-06,0.820229018884,0.82666,0.242417412954,0.232031
188,-19302.8554352,-19239.7870896,cassan_33_151_3245.det.lc.gz,1.2605612049e-07,0.000861645,1.00672214624,1.6289,0.0133940685901,0.0140848
189,-19775.5245042,-19351.5165636,cassan_33_5_685.det.lc.gz,3.24180580749e-06,3.01437e-05,1.08253563878,1.078,0.0978081484875,0.100159
190,-22304.7174932,-21281.5524514,cassan_33_87_253.det.lc.gz,1.15462510431e-08,0.00154062,1.0038094364,2.00452,0.00362984314207,0.00313765
191,-19884.5217434,-19609.5730144,cassan_33_9_2525.det.lc.gz,6.63158238169e-07,6.16735e-06,0.943305010022,0.946735,0.115743463215,0.108424
192,-19998.9833026,-19871.3302115,cassan_34_100_2710.det.lc.gz,3.41637258685e-08,2.30766e-05,1.00628438034,1.01585,0.0113876088325,0.0111458
193,-21899.4525794,-21756.7896539,cassan_34_19_966.det.lc.gz,0.257894240106,0.00250714,0.420937034412,2.31619,1.57796837265,1.03481
194,-23476.0804383,-22565.6225552,cassan_34_22_2654.det.lc.gz,6.06308549592e-06,0.0338332,1.04137770416,1.2472,0.0437412746192,0.0958875
195,-19631.0450466,-19402.2393505,cassan_34_44_1457.det.lc.gz,4.12224072675e-07,4.99385e-05,1.00932673403,1.22136,0.0136514020749,0.0136634
196,-27476.9017356,-20488.4845419,cassan_34_46_2018.det.lc.gz,1.83709801648e-05,0.00215071,1.33838021819,1.27072,0.590948120826,0.537452
197,-57377.7879748,-24202.1992963,cassan_34_59_35.det.lc.gz,2.44241785532e-06,0.000905086,1.06866950723,0.974159,0.0787172920367,0.061806
198,-19431.546767,-19397.2581219,cassan_34_87_654.det.lc.gz,7.51920599251e-06,0.000113432,1.00153163084,0.547286,0.00297047577672,0.00260282
199,-21557.0456419,-19881.2240019,cassan_35_101_1039.det.lc.gz,0.00021450694279,0.00215558,1.32937381662,1.51183,0.317221657774,0.549127
200,-20580.3786467,-20187.4031713,cassan_35_126_409.det.lc.gz,1.74212335993e-07,0.00779593,1.0333460869,0.970278,0.0653903888578,0.140555
201,-20952.2287778,-19863.7793903,cassan_35_33_1778.det.lc.gz,6.49222300949e-05,0.000348432,1.21048388409,1.25792,0.25821799425,0.328571
202,-26324.0533206,-20838.1348074,cassan_35_44_1861.det.lc.gz,0.0892688886233,0.0419055,1.82046028489,1.64355,0.416883183634,0.496787
203,-28413.8887924,-25361.6174231,cassan_35_45_568.det.lc.gz,7.59467268995e-05,0.0998873,1.27673573412,1.20102,0.366986378219,0.39942
204,-19264.723175,-19238.0159,cassan_35_60_1634.det.lc.gz,5.44098452788e-06,5.54665e-06,0.997562600076,0.687638,0.00313789967328,0.00316823
205,-19565.8217767,-19258.1879793,cassan_35_62_1180.det.lc.gz,1.57996196894e-07,5.13207e-05,0.997833146567,0.794568,0.00392182694844,0.00399327
206,-26658.5104576,-24180.7859199,cassan_35_73_2303.det.lc.gz,0.0388252041524,7.29058e-05,1.26236460684,3.31467,0.0960740749609,2.54942
207,-19302.1165813,-19203.6231948,cassan_36_111_710.det.lc.gz,2.00738566326e-14,0.000155979,1.01504381511,1.09346,4.58514551897e-08,0.0218714
208,-19589.7850935,-19415.8464362,cassan_36_112_36.det.lc.gz,4.5041680834e-07,1.66851e-07,1.00081794462,1.16487,0.00163485033475,0.00183356
209,-19686.8302323,-19585.7057579,cassan_36_123_2487.det.lc.gz,2.71609827553e-09,0.000795011,0.995061407155,0.512224,0.00910617222837,0.00858825
210,-19664.5230337,-19455.7243155,cassan_36_137_2667.det.lc.gz,1.3936712355e-09,1.40932e-05,0.966209272599,0.969132,0.0488253234384,0.0500768
211,-36023.5665819,-20806.4495244,cassan_36_57_228.det.lc.gz,1.45143057992e-06,8.95762e-05,1.07632721909,1.06222,0.142919094057,0.140859
212,-23237.1899889,-20606.0612288,cassan_36_63_955.det.lc.gz,4.54734970829e-05,0.000774994,0.972184891272,0.925548,0.0522361150475,0.0591241
213,-20742.5787088,-19848.0800341,cassan_36_70_2453.det.lc.gz,1.18061254803e-05,0.000931552,1.0056762148,0.601127,0.0108472429133,0.00953722
214,-21772.9656616,-20655.2791322,cassan_36_88_95.det.lc.gz,7.70587899449e-07,1.45349e-05,1.03813995428,0.970907,0.0625912918988,0.0626142
215,-21747.7857969,-19973.6315352,cassan_37_138_1916.det.lc.gz,1.97245611311e-05,0.000176119,1.25166592177,1.24828,0.314002579861,0.30039
216,-19639.8462956,-19291.4769588,cassan_37_59_1590.det.lc.gz,6.49288537101e-05,0.00308971,0.991941885044,3.96628,0.0138731682825,0.0135516
217,-20813.6532956,-20483.4589961,cassan_38_111_1850.det.lc.gz,1.74859007378e-13,8.40484e-06,0.981457219481,0.988089,0.0293177143792,0.0294288
218,-25591.1899883,-23155.9830167,cassan_38_150_645.det.lc.gz,1.69573287817e-06,1.81065e-05,0.953180454062,0.964776,0.0828241719865,0.0662146
219,-31276.9250449,-25427.6204592,cassan_38_21_3118.det.lc.gz,5.22543833168e-06,0.00311162,1.05004876576,1.02001,0.0434147554214,0.04738
220,-27223.652267,-24064.1819721,cassan_38_23_979.det.lc.gz,5.32755222842e-05,0.012221,0.997005583353,0.263113,0.00500365169283,0.00913203
221,-19384.3614383,-19220.876238,cassan_38_44_2254.det.lc.gz,0.0031321948208,0.00332204,0.980188226709,1.47114,2.45440966764e-07,0.00848651
222,-24617.3750257,-19907.7878322,cassan_38_4_668.det.lc.gz,0.0249538658378,4.67083e-05,0.635758509729,1.9567,0.928443750283,1.34535
223,-23056.0837334,-20164.3910611,cassan_38_59_918.det.lc.gz,7.40814163793e-06,7.38273e-05,1.33859421885,1.302,0.414506881388,0.363804
224,-21018.3449828,-20048.5843209,cassan_38_89_2806.det.lc.gz,2.59149329089e-08,1.50899e-05,1.00186520143,0.910677,0.00346794404135,0.00345933
225,-19527.5102815,-19172.2107872,cassan_39_10_266.det.lc.gz,3.80567639219e-05,7.76254e-05,1.06871306677,1.0655,0.0844623816529,0.0868403
226,-45485.1858089,-24012.7114982,cassan_39_150_1331.det.lc.gz,5.25195356561e-06,0.025206,1.04488683672,0.55999,0.0814593034632,0.0531165
227,-21216.3399422,-20723.490724,cassan_39_22_1724.det.lc.gz,0.000141969252196,0.000346854,0.912253122886,0.958974,0.17756578558,0.0688326
228,-25362.215012,-19900.1306646,cassan_39_32_779.det.lc.gz,7.86762091211e-07,2.07392e-05,0.957576220488,0.968505,0.0849636382642,0.0866162
229,-20341.774836,-19614.4166887,cassan_39_47_2998.det.lc.gz,0.00332718162547,0.00173287,0.690901774398,0.729744,0.602702669523,0.358105
230,-19788.7793712,-19456.3735546,cassan_39_47_3117.det.lc.gz,7.44193506974e-07,2.45461e-06,0.986293809394,0.992192,0.0264159469375,0.0264555
231,-20142.4096854,-19844.109036,cassan_39_70_2862.det.lc.gz,1.93519972297e-08,0.00272228,1.01485945111,0.557909,0.0257159342815,0.0275434
232,-19904.8806031,-19711.2669399,cassan_39_72_1191.det.lc.gz,1.64615802247e-06,8.89053e-05,1.00230694365,1.36516,0.00152971596129,0.00162041
233,-19715.2637419,-19329.4238562,cassan_39_7_3070.det.lc.gz,1.52537460566e-05,1.01888e-05,2.19095849965,1.67163,1.4376284267,0.827708
234,-19410.2152905,-19256.7872946,cassan_3_32_1106.det.lc.gz,5.37757652363e-06,4.61518e-06,0.830883861893,0.833817,0.348724601348,0.347222
235,-19347.6002694,-19306.8723601,cassan_3_35_1704.det.lc.gz,0.00010491480497,5.92961e-05,0.974045480507,0.675714,0.0524805482926,0.0525271
236,-22102.3132894,-19586.5567672,cassan_3_36_2788.det.lc.gz,4.74263149648e-06,6.6246e-05,0.972031244834,0.991341,0.0381137401801,0.0378456
237,-19427.6398525,-19174.9990711,cassan_3_43_2628.det.lc.gz,1.12800229652e-07,7.58625e-05,1.64824010548,1.42786,1.03937219211,0.711129
238,-20315.4059245,-20076.1774823,cassan_3_48_2704.det.lc.gz,3.28683557612e-13,0.0025854,1.01063635433,1.40824,2.15912974666e-08,0.694627
239,-20726.329736,-19978.3228208,cassan_3_48_3198.det.lc.gz,4.62683579187e-14,0.000798177,1.00279155218,1.09153,0.00292633952223,0.00318325
240,-56702.0007783,-22886.8385722,cassan_3_59_2031.det.lc.gz,7.14457495293e-07,6.98207e-06,1.42781442362,1.33748,0.495816431901,0.356832
241,-19347.7828153,-19313.3700545,cassan_3_89_1446.det.lc.gz,5.99657786239e-08,0.000336935,1.00123273982,0.391955,0.00196142411119,0.00212377
242,-19426.8266322,-19062.5131555,cassan_3_89_1791.det.lc.gz,4.14863474141e-06,7.96888e-05,1.5405417551,1.83982,0.310829515434,0.563205
243,-38218.2703509,-21168.0158983,cassan_3_96_2789.det.lc.gz,2.26723713224e-06,3.79845e-05,0.953554701647,0.965713,0.0923623235765,0.0943599
244,-19543.5047189,-19145.5137672,cassan_3_9_1677.det.lc.gz,1.48891624673e-05,3.4311e-05,1.00465161208,1.8466,0.00925279436383,0.00947499
245,-29982.7232879,-23428.4507984,cassan_40_109_2208.det.lc.gz,1.47317392088e-05,0.000228434,1.03593169827,1.05032,0.0696866612923,0.0687336
246,-27253.7859548,-19972.5126793,cassan_40_136_914.det.lc.gz,1.86919098411e-05,2.67782e-05,1.14159572835,1.13936,0.257717548694,0.2529
247,-25386.467854,-23765.0963529,cassan_40_138_614.det.lc.gz,8.99565007087e-06,4.74684e-05,0.912634334126,0.909472,0.174426547291,0.180704
248,-33916.7242401,-21241.9129878,cassan_40_20_1313.det.lc.gz,3.61155200287e-07,2.34671e-05,1.62851559518,1.63828,0.0681554913899,0.0692552
249,-19960.6718342,-19700.2008936,cassan_40_35_3049.det.lc.gz,4.47045547215e-06,4.57299e-05,1.03866342826,0.967655,0.0741881663377,0.0748728
250,-19372.2529564,-19276.6052888,cassan_40_49_1225.det.lc.gz,4.56230011509e-06,0.000162221,0.995225168287,0.617151,0.00622943142575,0.00650525
251,-36703.2550208,-25863.9417968,cassan_40_57_511.det.lc.gz,3.78300891588e-05,0.000371789,1.00239022171,0.562003,0.00477467743066,0.00316644
252,-33311.797583,-21056.8222924,cassan_40_70_2796.det.lc.gz,1.32410585125e-06,4.80465e-05,1.03076654846,1.04435,0.05804430937,0.0568255
253,-19148.3948975,-19104.869173,cassan_40_83_910.det.lc.gz,4.04003173115e-05,0.000435417,2.4036626135,2.26993,1.59650972627,1.38382
254,-29439.6934071,-20349.2478646,cassan_40_89_2921.det.lc.gz,3.41359459079e-06,2.54158e-05,1.00210735216,0.71204,0.00421015995278,0.0047518
255,-25400.8437032,-19938.2004331,cassan_41_10_395.det.lc.gz,3.47824774549e-07,1.47596e-05,0.98130155776,0.99116,0.0374376837781,0.0382504
256,-27174.1577033,-25727.1996949,cassan_41_115_2051.det.lc.gz,1.6029571918e-07,0.0272319,1.01849113307,1.19082,0.0299721227567,0.455644
257,-26184.5536915,-19937.8060973,cassan_41_126_586.det.lc.gz,3.69503652731e-06,0.000469149,0.996580016204,1.30303,0.00658979060523,0.00702506
258,-22832.0335792,-19959.4745969,cassan_41_137_1271.det.lc.gz,3.27430324856e-05,0.00261499,1.74546207196,1.43134,1.06258781655,0.602664
259,-29561.8506138,-22254.4976022,cassan_41_34_81.det.lc.gz,1.65621838019e-05,0.000225045,0.964989770716,0.934759,0.0525294105918,0.0517684
260,-40956.8778769,-24484.7935782,cassan_41_44_1315.det.lc.gz,6.14850029021e-05,0.000571523,1.01869922042,0.660207,0.0237243483706,0.0226146
261,-22563.4672282,-21154.2248411,cassan_41_56_2269.det.lc.gz,1.00040108451e-08,0.000134176,1.245815795,0.811891,0.373577459154,0.346726
262,-24178.8838764,-21117.1962664,cassan_41_87_1914.det.lc.gz,56672.703832,6.24738e-05,63.2133727496,2.40303,0.209144812107,1.98761
263,-19192.3972143,-19116.5989091,cassan_41_8_2606.det.lc.gz,3.34945661032e-06,2.7449e-05,1.00228854894,0.472398,0.00454737049133,0.00457084
264,-19834.3457854,-19348.258036,cassan_42_124_3107.det.lc.gz,1.23484536761e-05,0.000113439,0.997538773788,1.60233,0.00203655312926,0.00214183
265,-21853.4989207,-20099.0751696,cassan_42_47_2428.det.lc.gz,1.65108848162e-05,0.000256256,0.950975659741,0.94167,0.0951576086625,0.0810081
266,-38716.203138,-19763.4177025,cassan_42_69_1839.det.lc.gz,1.32686910672e-05,0.00160777,1.01030971551,1.64015,0.0181188069919,0.017967
267,-39643.1662303,-21650.947562,cassan_42_84_440.det.lc.gz,2.29712245751e-06,2.81251e-05,0.974426789024,0.965956,0.0297408313846,0.0291982
268,-20170.3272373,-19752.1809138,cassan_42_8_606.det.lc.gz,8.63892766251e-07,0.000121852,1.01928909976,3.40948,0.00526160101078,1.67826
269,-51553.1692042,-20900.6162136,cassan_42_97_3255.det.lc.gz,2.66019975639e-06,0.000315498,1.0060830817,1.06952,0.0115694669442,0.0110618
270,-19785.9347622,-19526.9179825,cassan_43_101_1757.det.lc.gz,3.48519125468e-07,9.71587e-06,0.981762061921,1.03177,0.0249781874436,0.0250937
271,-22381.4839104,-19776.8657254,cassan_43_102_1096.det.lc.gz,2.69357905934e-06,0.00158938,0.998362612867,0.555337,0.00308119444368,0.00272888
272,-21204.2279853,-20606.8577435,cassan_43_114_581.det.lc.gz,0.000746389117709,0.00139419,1.11268938815,2.36009,0.14114144499,1.93815
273,-19185.2356658,-19155.0433691,cassan_43_46_2902.det.lc.gz,0.0001410385034,6.66574e-05,0.815148721481,0.788208,0.196357923984,0.196368
274,-20716.5055055,-19465.9901665,cassan_43_49_917.det.lc.gz,4.8719627458e-05,0.00105312,0.998559299965,0.601595,0.00248192010589,0.0028342
275,-20831.963351,-19741.441823,cassan_43_76_1064.det.lc.gz,5.52709560108e-06,0.000149444,1.0260042967,1.04488,0.0498828575602,0.052662
276,-20994.3001056,-19385.1449357,cassan_43_7_2910.det.lc.gz,2.33425364102e-08,4.04962e-07,3.23583989611,3.99704,2.28063725971,2.88728
277,-19483.6547689,-19233.4251378,cassan_44_109_1108.det.lc.gz,3.58783274641e-05,0.000171792,0.997038583522,0.633701,0.00293943797166,0.00300622
278,-20203.094794,-19588.7248008,cassan_44_114_2488.det.lc.gz,0.000399350081281,0.0129527,1.43858293206,1.51825,0.736544388872,0.503533
279,-37177.9794753,-20899.083591,cassan_44_75_930.det.lc.gz,1.26809383822e-06,0.00018635,1.04076130048,1.07308,0.0753195961397,0.0728524
280,-26368.5888224,-20177.4552829,cassan_44_76_1201.det.lc.gz,3.36537004186e-05,2.90252e-05,1.08801824986,1.09447,0.103121130315,0.0824572
281,-19372.639465,-19284.0445502,cassan_44_88_2608.det.lc.gz,3.75368725466e-05,4.61138e-05,0.907260003486,0.882716,0.090288484424,0.0911418
