,chi_2_1,chi_2_2,name,q_fitted,q_true,s_fitted,s_true,u0_fitted,u0_true
282,-19534.9092388,-19152.3260326,cassan_45_113_852.det.lc.gz,1.17393716263e-05,0.000227612,1.01960516556,1.16876,0.0316669236648,0.0292193
283,-66078.5526383,-23344.0284823,cassan_45_18_1106.det.lc.gz,7.40159813985e-07,0.0049044,1.06172965843,0.820224,0.117599552679,0.0692049
284,-39248.2128726,-20654.8295481,cassan_45_23_2761.det.lc.gz,2.08763127079e-06,0.000530222,1.00688782202,0.843624,0.0105897347677,0.0102214
285,-19213.4649971,-19160.8077318,cassan_45_58_2250.det.lc.gz,4.93187868673e-08,3.46046e-05,1.00600771193,1.31709,0.0116209483312,0.011766
286,-32467.2714455,-19639.3224917,cassan_45_62_885.det.lc.gz,6.98935248367e-06,0.00604533,1.03768725221,0.790142,0.0669089001061,0.0641202
287,-19408.1334443,-19340.9340104,cassan_46_111_762.det.lc.gz,8.71816024663e-07,0.000238105,1.15617015462,1.1536,0.138405919826,0.144404
288,-20340.6916346,-19542.8568027,cassan_46_113_697.det.lc.gz,4.73846971495e-05,0.00020011,1.05155822271,0.955242,0.0190600373089,0.016612
289,-19674.4435548,-19401.0245155,cassan_46_127_1794.det.lc.gz,2.81639159158e-07,6.95749e-06,1.00271875889,1.00505,0.00401306707438,0.00403619
290,-21896.2311963,-20860.7790929,cassan_46_46_2231.det.lc.gz,0.0162173032593,0.00603345,1.86950760315,1.30059,0.772193452838,0.183354
291,-20229.6914767,-19542.7388088,cassan_46_58_3231.det.lc.gz,0.000662939318461,0.00222541,0.833276399333,0.970097,0.351346937051,0.212984
292,-26275.2093713,-19946.7666666,cassan_46_5_1089.det.lc.gz,9.26261788223e-05,0.000289001,2.7952585009,1.78857,1.68872484768,0.723338
293,-42619.2172148,-21612.1103026,cassan_46_61_2025.det.lc.gz,2.34416364116e-06,0.0004684,1.21766199545,1.20137,0.335983782201,0.346979
294,-23462.3838279,-21377.4959331,cassan_46_76_2902.det.lc.gz,0.00037118462501,0.000188919,0.948998013493,0.978317,0.0692330736165,0.0614934
295,-19476.5752668,-19412.9576441,cassan_46_84_521.det.lc.gz,4.96648788626e-11,3.59014e-05,1.03703936222,1.39839,3.99071271772e-08,0.051949
296,-19797.2485945,-19386.6708606,cassan_46_85_2585.det.lc.gz,1.4283677942e-05,2.81843e-05,0.977064936725,1.01258,0.0299324911081,0.0304742
297,-55620.1370955,-22683.0674013,cassan_46_98_913.det.lc.gz,8.44356238025e-06,0.0356588,0.996798146194,0.158186,0.00584421374125,0.00771242
298,-24702.2904274,-19583.9461989,cassan_47_10_3223.det.lc.gz,2.4241102979e-05,0.0128084,1.00899698666,1.42353,0.00813722902721,0.0148931
299,-19933.5948022,-19483.3174735,cassan_47_139_3138.det.lc.gz,0.000362355331925,0.000166577,0.673966530038,0.69187,0.54533203005,0.484386
300,-19483.8684948,-19429.2114478,cassan_47_151_3309.det.lc.gz,0.000128745378347,0.000722447,0.987914665978,1.49942,0.00857936795295,0.00905925
301,-98585.5803754,-24960.0300954,cassan_47_21_1013.det.lc.gz,4.23190412436e-07,1.26618e-06,0.99961633931,0.984597,0.00076746842895,0.00190383
302,-19325.6999332,-19291.952795,cassan_47_4_224.det.lc.gz,1.24516148443e-05,1.51895e-05,0.988665472006,5.85776,0.0227823860624,0.0228295
303,-19823.6751156,-19212.6890988,cassan_47_69_2627.det.lc.gz,4.66614105123e-05,4.77709e-06,1.08426460065,0.92276,0.00674172940589,0.00675738
304,-35105.4871428,-20599.4320499,cassan_47_71_203.det.lc.gz,2.28942263493e-06,5.25472e-05,1.06236533159,1.04145,0.11754643707,0.115258
305,-19126.8998921,-19068.7229293,cassan_47_83_1654.det.lc.gz,0.000169214768159,0.000794333,1.07788122152,1.45006,0.133310110541,0.13421
306,-19674.1558738,-18883.8045479,cassan_47_8_3302.det.lc.gz,0.00577264041359,0.0038554,0.824428661071,1.1989,0.374330403161,0.376727
307,-19468.9965077,-19310.0618227,cassan_47_96_380.det.lc.gz,1.83502643891e-08,0.00116321,1.00118226554,0.324348,0.00124848722112,0.00130713
308,-19162.4171034,-19088.8133417,cassan_48_139_25.det.lc.gz,2.3284698107e-06,2.19096e-06,1.59857350983,1.57529,0.899600458137,0.870604
309,-42525.4428673,-20253.1675848,cassan_48_17_779.det.lc.gz,1.6124825488e-05,0.000151197,1.39009598192,1.44546,0.527203552696,0.628859
310,-20220.327803,-19912.0138591,cassan_48_19_2772.det.lc.gz,9.14331280038e-11,0.00400436,1.05106926589,1.19259,0.0980299838907,0.370866
311,-21809.3303462,-19714.4120696,cassan_48_32_1344.det.lc.gz,2.11145421291e-07,1.50766e-05,0.989654390455,1.00047,0.0196126241758,0.0199769
312,-59629.6075924,-21443.0091437,cassan_48_4_782.det.lc.gz,2.11668291804e-05,7.26743e-05,0.997609481105,0.3991,0.00478617126414,0.0132245
313,-21237.4590234,-19474.4191116,cassan_48_56_831.det.lc.gz,4.17820832762e-07,0.000691225,1.00066643475,0.284121,0.00126593339189,0.00120163
314,-22327.0905725,-21954.4452179,cassan_48_61_1096.det.lc.gz,1.57529153696e-05,0.000740753,1.03168534429,1.03685,0.0623818462002,0.0720813
315,-20360.1012949,-20051.4964666,cassan_48_83_451.det.lc.gz,2.21520052821e-07,1.98482e-06,0.941404200913,0.944527,0.0891692909658,0.0874974
316,-19753.5894509,-19170.5002147,cassan_49_113_1312.det.lc.gz,8.82768696359e-07,2.90571e-05,0.889502933381,0.875091,0.201782147321,0.2013
317,-26469.6118898,-24805.3446825,cassan_49_124_923.det.lc.gz,8.36459849956e-06,0.00087088,1.01085186895,0.989903,0.00590888798226,0.006055
318,-19946.8095808,-19176.6279929,cassan_49_127_1453.det.lc.gz,4.3037831695e-06,3.38188e-06,1.4650985299,1.46005,0.625776391333,0.619233
319,-19749.7291502,-19374.5342967,cassan_49_139_2775.det.lc.gz,6.95514629096e-11,5.35708e-05,1.11462672975,1.11232,0.215846252312,0.189629
320,-24467.072008,-19592.4149338,cassan_49_140_1842.det.lc.gz,3.58849756477e-06,8.49578e-05,0.966034631981,0.983026,0.067792378362,0.0715018
321,-31972.2048478,-20989.5659017,cassan_49_45_1644.det.lc.gz,2.90694777942e-06,0.000856516,1.41614504868,1.18388,0.690484577021,0.381817
322,-19200.1539384,-19159.6849465,cassan_49_70_14.det.lc.gz,6.4160143035e-05,0.000129794,0.985619089368,2.18611,0.0253392519712,0.0253555
323,-19260.0731461,-19043.4069792,cassan_4_112_1179.det.lc.gz,2.79386321055e-10,2.40469e-05,0.993065675238,1.04335,0.0119268481849,0.0119473
324,-20673.8335988,-20123.2748898,cassan_4_60_1585.det.lc.gz,0.000248368208615,0.00230312,1.0229503458,2.67881,0.00083514223411,2.18888
325,-20573.00732,-19961.0610775,cassan_4_96_1253.det.lc.gz,3.94440626834e-06,2.09013e-05,0.994216486293,1.02645,0.00516301312775,0.00454581
326,-19109.0539853,-19038.1105645,cassan_4_9_996.det.lc.gz,1.92938460189e-06,1.78395e-07,0.997519765308,2.5455,0.00185299019868,0.00188112
327,-19661.4269163,-19597.0414054,cassan_50_126_2558.det.lc.gz,1.40552451628e-08,0.000379436,1.00452055611,0.782517,0.00899502649366,0.00850779
328,-19701.3819463,-19521.0729267,cassan_50_50_958.det.lc.gz,1.05863817794e-07,0.000105582,1.07404727463,1.08822,0.134102971266,0.126858
329,-34135.0268003,-21073.6211908,cassan_50_84_1630.det.lc.gz,9.78866164466e-07,7.5872e-05,2.12717059994,1.66559,1.33125023796,0.776759
330,-21480.5517902,-20588.252429,cassan_50_8_1986.det.lc.gz,0.000151966110155,0.00119116,1.16200897758,1.12162,0.300267578847,0.257923
331,-50732.1087718,-21515.1695682,cassan_50_96_1015.det.lc.gz,1.31584995979e-06,0.000932581,1.03505798796,0.929787,0.0247337338146,0.0281126
332,-28985.4906941,-19314.8182242,cassan_50_98_701.det.lc.gz,1.15156691783e-09,0.000117969,0.999559840379,0.319759,0.00082319383437,0.000990987
333,-48913.8076744,-25185.6268269,cassan_51_34_2663.det.lc.gz,1.29203215724e-06,3.68361e-05,0.979360548239,0.981358,0.0411819877354,0.0441926
334,-24798.316535,-20902.4372352,cassan_51_49_634.det.lc.gz,1.20213950869e-05,7.87936e-05,0.916335978956,0.912781,0.154625740253,0.156739
335,-27123.523237,-19700.9189237,cassan_51_56_2214.det.lc.gz,9.89083347763e-07,0.00183543,1.0787837671,1.18331,0.109972972152,0.0737858
336,-19960.406867,-19234.6894426,cassan_51_71_1318.det.lc.gz,1.85394684934e-07,0.000274295,1.00988253363,0.914388,0.0195647575465,0.0182136
337,-24139.4281728,-24104.2354715,cassan_51_75_1540.det.lc.gz,1.46497481051e-15,0.000358831,1.04744042365,2.66398,4.34341376956e-05,0.491159
338,-27539.4122649,-25761.6770446,cassan_51_83_1192.det.lc.gz,7.61990189523e-07,0.000201594,1.0048160244,1.16089,0.00617719966319,0.00622058
339,-20175.966462,-19381.042839,cassan_51_83_1629.det.lc.gz,0.000113164381026,2.63638e-06,1.96998547208,1.76942,0.233588794763,0.246689
340,-53709.1472442,-24260.5337028,cassan_5_110_3107.det.lc.gz,2.44592292027e-06,1.74388e-05,1.03274384971,1.05771,0.0598408360393,0.059809
341,-22506.4555966,-20516.0353695,cassan_5_113_2181.det.lc.gz,1.65821364194e-05,1.92637e-05,1.62236942607,1.62029,0.435699982967,0.436567
342,-19399.3254618,-19256.0748662,cassan_5_19_939.det.lc.gz,9.12829842534e-06,0.000137187,0.995485710344,1.61209,0.00629744075701,0.00741684
343,-43321.9866861,-19445.953607,cassan_5_23_1806.det.lc.gz,9.22564313765e-07,0.000402232,1.01249797721,0.876559,0.0208138404858,0.0205947
344,-30451.3004146,-21986.7394893,cassan_5_30_1599.det.lc.gz,8.51588058198e-07,0.000505855,0.998488913007,1.59308,0.00301149127891,0.0024671
345,-21465.0532503,-20654.2321423,cassan_5_4_2952.det.lc.gz,1.04923983407e-06,4.81648e-05,0.939478265374,0.931718,0.124032073078,0.136287
346,-19572.3768482,-19523.1034882,cassan_5_73_1003.det.lc.gz,4.3683266064e-08,9.13448e-05,1.03704710372,0.978394,0.0716757313316,0.0702959
347,-26251.9487362,-24092.0549033,cassan_6_109_2033.det.lc.gz,0.00102250343618,0.0132668,1.10217678979,1.19487,0.164456763121,0.140727
348,-23623.2235998,-19740.6553015,cassan_6_136_2878.det.lc.gz,3.79352488904e-06,0.000326174,1.00108742155,1.87127,0.00184282348931,0.00185573
349,-34422.3624158,-19393.7057633,cassan_6_136_597.det.lc.gz,4.91669900186e-07,0.000117414,0.999097538521,0.80089,0.00171403456178,0.00189596
350,-130042.166022,-25613.0317222,cassan_6_19_20.det.lc.gz,3.35657360321e-06,0.00148424,1.26959751727,1.21215,0.4791934393,0.447443
351,-21022.2191825,-19280.1173853,cassan_6_58_2833.det.lc.gz,1.10539580481e-05,0.000160997,1.00419913638,0.860613,0.00776308232012,0.00796527
352,-20636.5287323,-20389.5444466,cassan_6_59_875.det.lc.gz,6.17806469489e-09,2.01157e-05,1.17601862529,0.841341,0.32531850543,0.348944
353,-19632.0758418,-19493.4602136,cassan_7_102_423.det.lc.gz,3.38859803628e-08,3.3403e-06,0.923539458336,0.926144,0.11165898534,0.107967
354,-20809.9070636,-19333.3372369,cassan_7_57_624.det.lc.gz,4.54454299802e-06,7.54012e-06,1.06600453104,1.06522,0.0820158971422,0.0833699
355,-19598.8690943,-19471.9724503,cassan_7_71_72.det.lc.gz,4.93993777755e-07,0.000174501,0.997787022056,0.666823,0.00163380862602,0.00180995
356,-28303.1718951,-19850.1735113,cassan_7_82_1763.det.lc.gz,5.51482240538e-06,3.97239e-05,1.00378274498,1.13065,0.00430631791635,0.00444925
357,-28610.2878079,-22464.6647794,cassan_7_88_2672.det.lc.gz,4.58518428461e-05,0.00459458,1.19153211374,1.2538,0.313520553516,0.488256
358,-27439.6073272,-25945.4458662,cassan_8_109_3312.det.lc.gz,8.87395863511e-05,0.000997928,1.01326077335,0.983034,0.00760708625413,0.00524569
359,-23756.5164594,-23227.1985551,cassan_8_139_1668.det.lc.gz,0.94754975733,0.0015057,1.17566932641,1.29126,0.00781771791243,0.262262
360,-19621.5241238,-19414.5145745,cassan_8_37_1173.det.lc.gz,0.000778625578792,0.000175599,1.87341001994,1.89493,0.239088588754,0.239271
361,-879409.812348,-19241.9968777,cassan_8_60_2897.det.lc.gz,2.07031714982e-06,1.5854e-05,0.999508888677,1.15352,0.00096835461699,0.00110292
362,-19355.6416734,-19321.0593264,cassan_9_136_829.det.lc.gz,9.26539060637e-11,7.76935e-05,1.05811088358,1.02629,0.0661916769304,0.0621777
363,-27632.8733029,-23279.1402378,cassan_9_31_1992.det.lc.gz,2.21768160428e-08,1.18332e-05,0.983849275684,0.992656,0.0264211366788,0.0266082
364,-27468.9207138,-20747.3687249,cassan_9_57_509.det.lc.gz,1.74987824393e-05,4.46397e-06,1.07824212645,0.927052,0.0084662473833,0.00856054
365,-19894.514765,-19625.6937284,cassan_9_7_1779.det.lc.gz,2.89271856206e-05,8.90132e-05,1.07769069091,3.27788,0.0258413085002,2.67588
366,-26954.8511533,-19721.7060413,cassan_9_85_168.det.lc.gz,4.43181264769e-07,3.40921e-05,1.01556637774,1.04747,0.027769718665,0.0271779
367,-26112.5753181,-19161.2714506,cassan_9_85_1888.det.lc.gz,3.23810218592e-07,1.86579e-05,1.60006956548,1.64418,0.949986469462,1.00687
368,-21044.7483803,-20759.5099897,cassan_9_87_2574.det.lc.gz,5.7228197344e-11,4.23999e-05,0.995624317734,0.946849,0.00424005198932,0.00472301
369,-19637.0238543,-19181.8602417,cassan_9_87_404.det.lc.gz,0.000576533817597,0.000346815,2.18789377483,2.20731,0.170181761717,0.173291
370,-268669.155069,-268669.155069,cassan_0_110_2001.det.lc.gz,0.0253133760206,2.09783e-05,429.565573628,9.333,0.543679978054,1.07808
371,-34065.1983578,-30295.4603367,cassan_0_32_1164.det.lc.gz,216749.686278,0.000138687,1909.88239514,16.4392,1.82727204037,2.07797
372,-331864.974582,-273604.976833,cassan_0_59_2892.det.lc.gz,0.000136160180544,0.0602234,1.70817946555,0.983937,1.05791612931,0.0613875
373,-5848690.00103,-2439877.15496,cassan_0_6_2047.det.lc.gz,0.000250926188075,0.000346278,0.992041607215,1.36466,0.0159805136171,0.0140991
374,-411058.32992,-97616.1108177,cassan_0_6_2497.det.lc.gz,5.99425993182e-06,0.000101531,1.00122283475,0.722424,0.00239199216175,0.00124991
375,-19430.057609,-19427.7661726,cassan_0_6_2640.det.lc.gz,7.02538974826e-07,3.37242e-05,1.00112043342,0.582528,0.00152233975636,0.00155443
376,-16874878.1539,-6431169.49606,cassan_0_72_602.det.lc.gz,0.000217798527202,0.00163517,0.963277910878,0.946374,0.0574944139809,0.0385348
377,-71959.2547362,-37177.3261259,cassan_0_75_1892.det.lc.gz,3.84390607709e-06,0.0351979,0.997568467678,3.82005,0.00462610487745,0.00255042
378,-32616.8159519,-29490.3307009,cassan_0_98_2279.det.lc.gz,0.0208847647891,0.000218314,1.44797675032,0.882401,0.73460670808,0.254325
379,-81695.8208067,-33794.6531378,cassan_0_9_1004.det.lc.gz,1.02581309136e-06,0.00795796,1.01769529282,1.36445,0.0323696967786,0.0576929
380,-96241.962284,-96000.6735841,cassan_10_100_2641.det.lc.gz,6.49993280445e-08,0.00360376,5.96718126872,1.94218,5.39260595281,0.924539
381,-19331.8400202,-19312.318988,cassan_10_31_3018.det.lc.gz,5.66719738188e-06,4.23866e-05,0.99739197536,1.54974,0.00241931065759,0.00250447
382,-172444.352262,-158513.920396,cassan_10_74_1234.det.lc.gz,1.72907818864e-10,0.00487114,1.00249310809,0.900633,0.0044766273286,0.0163232
383,-118447.963772,-91549.470974,cassan_10_9_2732.det.lc.gz,8.45018819082e-06,0.0105433,1.02303671712,0.90965,0.0434043055004,0.00603515
384,-19129.7313796,-19105.7492165,cassan_11_102_2629.det.lc.gz,2.56881584307e-05,3.67674e-06,0.6660006216,0.656233,0.808749685621,0.817804
385,-567702.258193,-452338.048419,cassan_11_111_1597.det.lc.gz,0.000625120214194,0.00386167,1.15119876932,0.633457,0.281540250329,0.263227
386,-24714.1094145,-24714.1094145,cassan_11_114_151.det.lc.gz,0.169158178113,3.47721e-05,2316.79271829,2.5904,0.560923683253,1.89318
387,-29795.3638786,-29729.1184994,cassan_11_124_2212.det.lc.gz,17.0024693588,0.00457877,32.6407185575,1.69801,1.64230548034,1.00748
388,-1363961.46762,-645039.530218,cassan_11_136_2595.det.lc.gz,9.74077750581e-06,0.00139484,1.59298840997,1.8515,0.256077982315,0.37892
389,-648472.171043,-647978.888116,cassan_11_137_1415.det.lc.gz,0.00221472751889,0.00126597,0.821212489415,3.34227,0.389968035374,2.05637
390,-216164.695463,-154757.346128,cassan_11_140_1140.det.lc.gz,1.1689770919e-05,0.000207618,0.987467944881,0.980001,0.0157422956904,0.00741076
391,-251991.555275,-49177.7463857,cassan_11_140_3006.det.lc.gz,9.40637252617e-05,4.04877e-07,0.786942744314,1.9896,0.468893729068,0.560246
392,-9600091.51097,-1211083.69799,cassan_11_32_2169.det.lc.gz,0.000107368879611,0.00223727,1.04457936999,0.943731,0.0828013908353,0.0816171
393,-202056.502865,-201375.270846,cassan_11_35_903.det.lc.gz,2.58290765573e-13,0.000332665,1.02044275877,2.05865,4.15135175791e-05,0.0846988
394,-42179.5651442,-38178.9029023,cassan_11_47_880.det.lc.gz,1.97072488138e-09,6.67885e-05,0.997949381081,0.977948,0.000703690529888,0.00140584
395,-30040.1563181,-26272.9944847,cassan_11_61_1395.det.lc.gz,1.60538527212e-05,0.0424299,1.2097647596,1.12918,0.15862611082,0.160143
396,-133429.710577,-26198.3342337,cassan_12_127_1270.det.lc.gz,3.31079362275e-05,0.0374296,0.000862189722739,0.259,0.000883895467427,0.00349116
397,-236397.111527,-235952.232847,cassan_12_31_1273.det.lc.gz,4.192213789e-10,7.27529e-05,1.23085614545,2.07837,9.7454159832e-07,0.446535
398,-174056.934536,-90951.441299,cassan_12_31_3254.det.lc.gz,1.26980706459e-06,5.94989e-05,1.00175113973,0.997879,0.00165112262723,0.000209391
399,-45691.8721581,-29999.203869,cassan_12_45_3257.det.lc.gz,7.29086445228e-06,0.00281368,1.45733021117,1.64065,0.419825740522,0.485758
400,-67625.9904628,-54730.5138677,cassan_12_58_331.det.lc.gz,1.54911065705e-10,0.0278293,1.00566594854,1.11941,0.00926117699368,0.0319848
401,-6558280.61149,-556629.275951,cassan_12_59_1209.det.lc.gz,1.67615269272e-05,0.0279042,1.01303083553,0.539222,0.0258598530036,0.0241821
402,-40690.0795875,-39134.0436331,cassan_12_5_572.det.lc.gz,1.73084258095e-17,0.0399309,1.00129868627,1.21676,0.00184322994435,0.142613
403,-260944.879585,-61270.6634378,cassan_12_60_2383.det.lc.gz,3.95507370123e-05,2.9585e-06,1.00337829725,1.06399,0.0067452157506,0.00236499
404,-19231.3233263,-19220.5682795,cassan_12_82_1830.det.lc.gz,1.09432836319e-06,4.47438e-05,0.997876216628,0.616646,0.00283701540969,0.0029304
405,-62264.4723793,-48504.7190161,cassan_12_82_1969.det.lc.gz,3.27119253391e-05,0.00288252,1.01189543157,1.52134,0.00920617474721,0.00434446
406,-89399.5376342,-75762.1468027,cassan_12_83_1364.det.lc.gz,156.291882642,1.93275e-05,758.349711916,4.86354,0.203011684481,1.02804
407,-33648.0868682,-28157.3345192,cassan_13_126_312.det.lc.gz,0.000249840885927,0.0238447,1.14291033437,1.04292,0.267534476185,0.306164
408,-19581.2408062,-19579.4424205,cassan_13_5_629.det.lc.gz,0.132903732582,0.000122422,0.039986149767,2.68141,3.60486481043,2.01699
409,-2775998.21163,-1792942.26352,cassan_13_61_2411.det.lc.gz,7.74342435555e-07,0.0462247,1.00601948749,1.19384,0.00868912374772,0.0220063
410,-20695.1181399,-20693.173083,cassan_13_84_1588.det.lc.gz,29.2051448236,3.59896e-05,29.2138828708,2.17905,3.15295429332,1.31454
411,-79390.0828462,-69068.3638482,cassan_13_88_375.det.lc.gz,1.28632696005e-08,0.0318109,1.00878564568,3.25998,0.00887042932678,2.95702
412,-19299.8009262,-19283.8019629,cassan_14_10_1165.det.lc.gz,2.54923454058e-06,0.000151931,0.997021195864,2.03434,0.00267866859491,0.00286353
413,-40020.4753891,-40016.4893188,cassan_14_114_1183.det.lc.gz,0.0214022523405,0.00603259,0.00595926639869,1.81307,1.5188392331,1.04444
414,-121081.833374,-118339.981332,cassan_14_136_2525.det.lc.gz,1.31693944851e-05,0.0534666,1.02142330867,0.510417,3.77620842788e-06,1.38179
415,-51051.992915,-27212.6016288,cassan_14_140_1151.det.lc.gz,1.27202788051e-05,0.00304414,1.00570163326,2.54854,0.00535681439807,0.0016644
416,-19109.2258312,-19088.869605,cassan_14_18_306.det.lc.gz,3.5292760583e-06,6.94348e-05,1.00349843403,1.94552,0.00176727057443,0.00191581
417,-36714.8931619,-33383.1873532,cassan_14_56_156.det.lc.gz,4.69117257998e-08,2.67212e-05,0.991803510548,0.961398,0.016059488105,0.0150404
418,-58657.690113,-39054.5051421,cassan_14_74_50.det.lc.gz,0.000420498200977,0.161243,1.3158654645,2.81595,0.47048302767,2.2701
419,-248539.666108,-83054.896318,cassan_14_82_2922.det.lc.gz,3.16071793807e-06,6.24343e-06,1.00242305091,0.809056,0.00249234470863,0.000773907
420,-265740.773869,-102070.616971,cassan_14_89_1673.det.lc.gz,2.10197483362e-05,0.0010755,0.997668544224,0.464621,0.00466835592565,0.00810081
421,-55134.1791491,-30159.8557297,cassan_14_97_1589.det.lc.gz,0.000359587626998,0.00427331,2.67616655814,0.697144,1.94607507837,0.534596
422,-337625.286479,-334766.25689,cassan_15_22_3063.det.lc.gz,0.000636459375555,0.00619266,0.458708041971,1.31911,1.53532957666,0.267571
423,-43107.1069456,-36009.4795046,cassan_15_35_1372.det.lc.gz,0.00179951129742,0.00939491,2.61268962635,1.29095,1.63287563991,0.259312
